Name,Nationality,Team,Age,Skill Rating,Position,Number,Goals,Yellow Cards,Red Cards,Value,Energy
Halid Sabanovic,BIH,Angers,25,54,DF,31,0,0,0,200000,1
Jean-Eudes Aholou,CIV,Angers,31,64,MF,6,0,0,0,2000000,1
Zinedine Ould Khaled,FRA,Angers,25,55,MF,12,0,0,0,300000,1
Haris Belkebla,DZA,Angers,31,63,MF,93,0,0,0,2000000,1
Yassin Belkhdim,MAR,Angers,23,44,MF,14,0,0,0,800000,1
Pierrick Capelle,FRA,Angers,38,59,MF,15,0,0,0,200000,1
Himad Abdelli,DZA,Angers,25,61,MF,10,0,0,0,7000000,1
Farid El Melali,DZA,Angers,27,58,ST,28,0,0,0,4000000,1
Jim Allevinah,GAB,Angers,30,60,ST,18,0,0,0,1800000,1
Zinedine Ferhat,DZA,Angers,32,58,ST,20,0,0,0,1200000,1
Justin Kalumba,FRA,Angers,20,49,ST,17,0,0,0,600000,1
Esteban Lepaul,FRA,Angers,24,52,ST,19,0,0,0,5000000,1
Bamba Dieng,SEN,Angers,25,63,ST,99,0,0,0,3500000,1
Ibrahima Niane,SEN,Angers,26,58,ST,7,0,0,0,1500000,1
Sidiki Cherif,FRA,Angers,18,48,ST,11,0,0,0,1000000,1
Adrien Hunou,FRA,Angers,31,58,ST,23,0,0,0,500000,1
Yehvann Diouf,SEN,Reims,25,61,GK,94,0,0,0,9000000,1
Alexandre Olliero,FRA,Reims,29,57,GK,20,0,0,0,300000,1
Ludovic Butelle,FRA,Reims,42,53,GK,16,0,0,0,100000,1
Joseph Okumu,KEN,Reims,27,65,DF,2,0,0,0,7000000,1
Cedric Kipre,CIV,Reims,28,62,DF,21,0,0,0,3000000,1
Malcolm Jeng,SWE,Reims,20,48,DF,31,0,0,0,2500000,1
Abdoul Kone,FRA,Reims,19,40,DF,92,0,0,0,500000,1
Sergio Akieme,ESP,Reims,27,63,DF,18,0,0,0,7000000,1
Nhoa Sangui,FRA,Reims,19,46,DF,55,0,0,0,2500000,1
Aurelio Buta,PRT,Reims,28,66,DF,23,0,0,0,5000000,1
Hiroki Sekine,JPN,Reims,22,60,DF,3,0,0,0,800000,1
Gabriel Moscardo,BRA,Reims,19,62,MF,19,0,0,0,10000000,1
Mory Gbane,CIV,Reims,24,56,MF,24,0,0,0,4000000,1
Amadou Kone,CIV,Reims,19,50,MF,72,0,0,0,1500000,1
Valentin Atangana,FRA,Reims,19,50,MF,6,0,0,0,9000000,1
Yaya Fofana,CIV,Reims,20,48,MF,8,0,0,0,5000000,1
Teddy Teuma,MLT,Reims,31,67,MF,10,0,0,0,4000000,1
John Patrick,IRL,Reims,21,45,MF,30,0,0,0,1000000,1
Reda Khadra,DEU,Reims,23,63,MF,14,0,0,0,2500000,1
Keito Nakamura,JPN,Reims,24,68,ST,17,0,0,0,10000000,1
Mohamed Daramy,DMK,Reims,23,69,ST,9,0,0,0,5000000,1
Mamadou Diakhon,FRA,Reims,19,48,ST,67,0,0,0,1500000,1
Junya Ito,JPN,Reims,32,70,ST,7,0,0,0,8000000,1
Oumar Diakite,CIV,Reims,21,53,ST,22,0,0,0,7000000,1
Jordan,USA,Reims,28,64,ST,12,0,0,0,3000000,1
Arthur Desmas,FRA,Le Havre,31,63,GK,30,0,0,0,1500000,1
Mathieu Gorgelin,FRA,Le Havre,34,55,GK,1,0,0,0,200000,1
Arouna Sangate,SEN,Le Havre,23,63,DF,93,0,0,0,10000000,1
Etienne Youte Kinkoue,FRA,Le Havre,23,70,DF,6,0,0,0,8000000,1
Gautier Lloris,FRA,Le Havre,29,65,DF,4,0,0,0,3000000,1
Fode Ballo-Toure,SEN,Le Havre,28,67,DF,97,0,0,0,1500000,1
Yanis Zouaoui,FRA,Le Havre,26,50,DF,18,0,0,0,800000,1
Timothee Pembele,FRA,Le Havre,22,58,DF,32,0,0,0,2500000,1
Loic Nego,HUN,Le Havre,34,62,DF,7,0,0,0,800000,1
Oualid El Hajjam,MAR,Le Havre,34,57,DF,17,0,0,0,400000,1
Junior Mwanga,FRA,Le Havre,21,64,MF,23,0,0,0,6000000,1
Abdoulaye Toure,GIN,Le Havre,31,63,MF,94,0,0,0,3000000,1
Rassoul Ndiaye,SEN,Le Havre,23,60,MF,19,0,0,0,2500000,1
Alois Confais,FRA,Le Havre,28,53,MF,25,0,0,0,200000,1
Yassine Kechta,MAR,Le Havre,23,62,MF,8,0,0,0,5000000,1
Daler Kuzyaev,RUS,Le Havre,32,68,MF,14,0,0,0,5000000,1
Mahamadou Diawara,FRA,Le Havre,20,51,MF,34,0,0,0,2500000,1
Ismail Bouneb,FRA,Le Havre,18,36,MF,44,0,0,0,50000,1
Antoine Joujou,FRA,Le Havre,22,59,ST,21,0,0,0,2500000,1
Issa Soumare,SEN,Le Havre,24,58,ST,45,0,0,0,1500000,1
Josue Casimir,GLP,Le Havre,23,62,ST,10,0,0,0,3500000,1
Ruben Londja,CHE,Le Havre,18,35,ST,70,0,0,0,0,1
Ilyes Housni,MAR,Le Havre,19,51,ST,46,0,0,0,2000000,1
Ahmed Hassan,EGY,Le Havre,32,58,ST,99,0,0,0,900000,1
Andre Ayew,GHA,Le Havre,35,62,ST,28,0,0,0,700000,1
Elysee Logbo,FRA,Le Havre,20,53,ST,20,0,0,0,600000,1
Yann Kitala,COD,Le Havre,27,55,ST,9,0,0,0,500000,1
Gautier Larsonneur,FRA,St Etienne,28,62,GK,30,0,0,0,3500000,1
Brice Maubleu,FRA,St Etienne,35,59,GK,1,0,0,0,300000,1
Boubacar Fall,SEN,St Etienne,24,46,GK,16,0,0,0,100000,1
Maxime Bernauer,FRA,St Etienne,26,56,DF,13,0,0,0,2000000,1
Mickael Nade,FRA,St Etienne,26,55,DF,3,0,0,0,1500000,1
Dylan Batubinsika,COS,St Etienne,29,61,DF,21,0,0,0,1500000,1
Yunis Abdelhamid,MAR,St Etienne,37,67,DF,5,0,0,0,500000,1
Anthony Briancon,FRA,St Etienne,30,60,DF,23,0,0,0,500000,1
Pierre Cornud,FRA,St Etienne,28,60,DF,17,0,0,0,1000000,1
Leo Petrot,FRA,St Etienne,28,55,DF,19,0,0,0,1000000,1
Yvann Macon,FRA,St Etienne,26,59,DF,27,0,0,0,2000000,1
Dennis Appiah,FRA,St Etienne,32,59,DF,8,0,0,0,900000,1
Pierre Ekwah,FRA,St Etienne,23,61,MF,4,0,0,0,5000000,1
Louis Mouton,FRA,St Etienne,22,52,MF,14,0,0,0,800000,1
Lamine Fomba,FRA,St Etienne,27,56,MF,26,0,0,0,700000,1
Benjamin Bouchouari,MAR,St Etienne,23,57,MF,6,0,0,0,5000000,1
Aimen Moueffek,MAR,St Etienne,24,55,MF,29,0,0,0,2500000,1
Florian Tardieu,FRA,St Etienne,32,62,MF,10,0,0,0,700000,1
Augustine Boakye,GHA,St Etienne,24,54,MF,20,0,0,0,3000000,1
Igor Miladnovic,SRB,St Etienne,21,55,MF,28,0,0,0,1500000,1
Ben Old,NZL,St Etienne,22,48,ST,11,0,0,0,800000,1
Zuriko Davitashvili,GEO,St Etienne,24,59,ST,22,0,0,0,10000000,1
Lucas Stassin,BEL,St Etienne,20,53,ST,32,0,0,0,7000000,1
Irvin Cardona,FRA,St Etienne,27,60,ST,7,0,0,0,2000000,1
Ibrahim Sissoko,MLI,St Etienne,29,57,ST,9,0,0,0,2000000,1
Ibrahima Wadji,SEN,St Etienne,29,55,ST,25,0,0,0,800000,1
Djylian N'Guessan,FRA,St Etienne,16,37,ST,63,0,0,0,800000,1
Benjamin Lecomte,FRA,Montpellier,33,68,GK,40,0,0,0,2000000,1
Dimitry Bertaud,COD,Montpellier,26,60,GK,16,0,0,0,1200000,1
Belmin Dizdarevic,BIH,Montpellier,23,48,GK,1,0,0,0,150000,1
Bamo Meite,CIV,Montpellier,23,59,DF,2,0,0,0,5000000,1
Becir Omeragic,CHE,Montpellier,23,62,DF,27,0,0,0,5000000,1
Kiki Kouyate,MLI,Montpellier,28,64,DF,4,0,0,0,3500000,1
Modibo Sagnan,MLI,Montpellier,26,59,DF,5,0,0,0,3000000,1
Christopher Jullien,FRA,Montpellier,32,60,DF,6,0,0,0,1500000,1
Nikola Maksimovic,SRB,Montpellier,33,55,DF,52,0,0,0,400000,1
Issiaga Sylla,GIN,Montpellier,31,63,DF,3,0,0,0,2000000,1
Lucas Mincarelli,FRA,Montpellier,21,49,DF,21,0,0,0,900000,1
Theo Sainte-Luce,FRA,Montpellier,26,58,DF,17,0,0,0,800000,1
Enzo Tchato,SEN,Montpellier,22,52,DF,29,0,0,0,2500000,1
Falaye Sacko,MLI,Montpellier,29,62,DF,77,0,0,0,2000000,1
Joris Chotard,FRA,Montpellier,23,65,MF,13,0,0,0,7000000,1
Rabby Nzingoula,FRA,Montpellier,19,30,MF,19,0,0,0,2500000,1
Khalil Fayad,MAR,Montpellier,20,54,MF,22,0,0,0,4000000,1
Jordan Ferri,FRA,Montpellier,33,64,MF,12,0,0,0,2500000,1
Teji Savanier,FRA,Montpellier,33,72,MF,11,0,0,0,3000000,1
Nicolas Pays,FRA,Montpellier,21,30,MF,18,0,0,0,700000,1
Wahbi Khazri,TUN,Montpellier,34,62,ST,10,0,0,0,1500000,1
Tanguy Coulibaly,FRA,Montpellier,24,61,ST,70,0,0,0,1800000,1
Othmane Maamma,MAR,Montpellier,19,41,ST,14,0,0,0,800000,1
Andy Delort,DZA,Montpellier,33,68,ST,9,0,0,0,2000000,1
Glenn Ngoso,SEN,Montpellier,21,40,ST,28,0,0,0,0,1
